title,author,publisher,publication_date,original_price,sale_price,sale_index,review_count,rating,image_url,book_url
된다! 하루 만에 끝내는 제미나이 활용법,권서림,이지스퍼블리싱,2025년 11월,20000,18000,92187,62,9.8,https://image.yes24.com/goods/163301895/L,https://www.yes24.com/product/goods/163301895
요즘 바이브 코딩 안티그래비티 완벽 가이드,최지호,골든래빗,2026년 02월,28000,25200,26106,2,10.0,https://image.yes24.com/goods/174658020/L,https://www.yes24.com/product/goods/174658020
누구나 아는 나만 모르는 제미나이,이성원,한빛미디어,2026년 01월,19000,17100,26031,11,10.0,https://image.yes24.com/goods/172517063/L,https://www.yes24.com/product/goods/172517063
"AI 시대의 질문력, 프롬프트 엔지니어링",류한석,코리아닷컴(Korea.com),2025년 08월,27000,24300,59490,44,9.5,https://image.yes24.com/goods/150566390/L,https://www.yes24.com/product/goods/150566390
"요즘 교사를 위한 에듀테크 5대장 : 캔바, 패들렛, 북크리에이터, 노션, 챗GPT∙제미나이","안익재, 황의태",앤써북,2025년 12월,19800,17820,17682,84,10.0,https://image.yes24.com/goods/169849422/L,https://www.yes24.com/product/goods/169849422
피지컬 AI 메가 트렌드,"최홍섭, 원미르",위즈덤하우스,2026년 01월,23000,20700,8286,21,9.9,https://image.yes24.com/goods/176004735/L,https://www.yes24.com/product/goods/176004735
요즘 바이브 코딩 클로드 코드 완벽 가이드,최지호,골든래빗,2025년 09월,24000,21600,30378,18,8.4,https://image.yes24.com/goods/151850127/L,https://www.yes24.com/product/goods/151850127
요즘 교사를 위한 AI 수업 활용 가이드 with 2022 개정 교육과정,"박진환, 공지훈, 서원진",한빛미디어,2025년 05월,20000,18000,94893,65,9.8,https://image.yes24.com/goods/145426898/L,https://www.yes24.com/product/goods/145426898
된다! 하루 만에 끝내는 챗GPT 활용법,프롬프트 크리에이터,이지스퍼블리싱,2025년 06월,20000,18000,37668,97,9.4,https://image.yes24.com/goods/146955725/L,https://www.yes24.com/product/goods/146955725
이게 되네? 나노바나나 AI 비포&애프터 미친 활용법 71제,쌩초,골든래빗,2025년 12월,18800,16920,18366,82,10.0,https://image.yes24.com/goods/167400825/L,https://www.yes24.com/product/goods/167400825
제로클릭,손승완,길벗,2026년 01월,18800,16920,9990,41,9.8,https://image.yes24.com/goods/171566846/L,https://www.yes24.com/product/goods/171566846
AI 에이전트 엔지니어링,마이클 알바다/강민혁 역,한빛미디어,2026년 01월,32000,28800,7656,3,10.0,https://image.yes24.com/goods/174018513/L,https://www.yes24.com/product/goods/174018513
이게 되네? AI 쇼츠 만들기 미친 자동화 22제,천은영,골든래빗,2026년 01월,26000,23400,8991,4,10.0,https://image.yes24.com/goods/169665962/L,https://www.yes24.com/product/goods/169665962
AI 버블이 온다,"아르빈드 나라야난, 사야시 카푸르/강미경 역",윌북(willbook),2025년 12월,24800,22320,12012,46,9.9,https://image.yes24.com/goods/167465671/L,https://www.yes24.com/product/goods/167465671
누구나 아는 나만 모르는 챗GPT : 세상에서 가장 쉬운 챗GPT & AI 입문서,이성원,한빛미디어,2025년 10월,19000,17100,13224,39,9.7,https://image.yes24.com/goods/154232193/L,https://www.yes24.com/product/goods/154232193
MK에디션 CES 2026,매일경제 CES 특별취재팀,매일경제신문사,2026년 01월,20000,18000,7062,0,0.0,https://image.yes24.com/goods/174267330/L,https://www.yes24.com/product/goods/174267330
AI 자율학습 클로드 코드·코덱스 CLI·제미나이 CLI 완전 활용법,Dave Lee,길벗,2026년 02월,32000,28800,3747,4,10.0,https://image.yes24.com/goods/175525819/L,https://www.yes24.com/product/goods/175525819
요즘 당근 AI 개발,당근 팀,골든래빗,2025년 10월,22000,19800,18201,86,9.9,https://image.yes24.com/goods/154566057/L,https://www.yes24.com/product/goods/154566057
대체불가 AI 영상 제작 완전정복,이용태,책바세,2025년 12월,29000,26100,9339,12,9.8,https://image.yes24.com/goods/165239801/L,https://www.yes24.com/product/goods/165239801
AI가 쉬워지는 최소한의 수학,이동준,지상의책(갈매나무),2026년 02월,20000,18000,3252,3,10.0,https://image.yes24.com/goods/176526389/L,https://www.yes24.com/product/goods/176526389
AI 프로젝트 100% 성공을 위한 체크리스트 17,유진호,책만,2026년 01월,28000,25200,5706,5,10.0,https://image.yes24.com/goods/175133788/L,https://www.yes24.com/product/goods/175133788
AI 엔지니어링,칩 후옌/변성윤 역,한빛미디어,2025년 09월,40000,36000,13980,15,9.9,https://image.yes24.com/goods/154925812/L,https://www.yes24.com/product/goods/154925812
"누구나 쉽게 AI 작사 & 작곡 with 생성형 인공지능, 챗GPT, 수노, 유디오","현병욱(오땡큐), 신수진",시프트,2025년 09월,20000,18000,16074,29,9.7,https://image.yes24.com/goods/152644865/L,https://www.yes24.com/product/goods/152644865
혼자 공부하는 머신러닝+딥러닝,박해선,한빛미디어,2025년 04월,32000,28800,20226,142,9.7,https://image.yes24.com/goods/143912145/L,https://www.yes24.com/product/goods/143912145
Do it! LLM을 활용한 AI 에이전트 개발 입문,이성용,이지스퍼블리싱,2025년 05월,35000,31500,19311,21,9.7,https://image.yes24.com/goods/146036009/L,https://www.yes24.com/product/goods/146036009
요즘 바이브 코딩 커서 AI 30가지 프로그램 만들기,박현규,골든래빗,2025년 09월,24000,21600,16230,84,9.9,https://image.yes24.com/goods/153029475/L,https://www.yes24.com/product/goods/153029475
된다! 하루 만에 준비하는 AI 학교 수업 활용법,"정인걸, 김경수",이지스퍼블리싱,2025년 03월,19800,17820,22638,39,10.0,https://image.yes24.com/goods/142814138/L,https://www.yes24.com/product/goods/142814138
된다! 피그마 디자인 10분 레시피,"하이서, 김대일, 김시원, 최유빈",이지스퍼블리싱,2026년 02월,28000,25200,2136,1,10.0,https://image.yes24.com/goods/176919464/L,https://www.yes24.com/product/goods/176919464
챗GPT·퍼플렉시티·클로드·코파일럿·제미나이 다 잘함,이호정,리코멘드,2025년 11월,28000,25200,8808,4,10.0,https://image.yes24.com/goods/162322988/L,https://www.yes24.com/product/goods/162322988
AI 팀원이 다 해줌,이나현,한빛미디어,2025년 12월,23000,20700,6900,136,9.9,https://image.yes24.com/goods/167452561/L,https://www.yes24.com/product/goods/167452561
요즘 유치원 교사를 위한 에듀테크 활용법 : 캔바/패들렛/네이버/구글/태블릿 활용법,"전서아, 김혜지, 김은자, 배수나, 전진형 외 1명
                                        
정보 더 보기/감추기



전서아
김혜지
김은자
배수나
전진형
김진영",앤써북,2025년 11월,16800,15120,6495,39,9.9,https://image.yes24.com/goods/165539763/L,https://www.yes24.com/product/goods/165539763
AI 에이전트 생태계,조쉬,로드북,2025년 08월,27000,24300,17949,15,9.7,https://image.yes24.com/goods/149414736/L,https://www.yes24.com/product/goods/149414736
수노로 시작하는 AI 작곡,"강성우, 한나래",제이펍,2025년 12월,20000,18000,4548,18,8.6,https://image.yes24.com/goods/168840773/L,https://www.yes24.com/product/goods/168840773
인공지능이 다 해주는 브루 Vrew 영상 편집,지현이/브루 개발팀 감수,시프트,2024년 10월,20000,18000,11250,19,9.7,https://image.yes24.com/goods/133823740/L,https://www.yes24.com/product/goods/133823740
"우리, 프로그래머들 We, Programmers",로버트 C. 마틴/최희철 역,길벗,2026년 01월,31000,27900,2976,9,10.0,https://image.yes24.com/goods/175232277/L,https://www.yes24.com/product/goods/175232277
AI 리터러시 : 인공지능 필수 지식부터 완벽 활용까지,김용성,프리렉,2024년 12월,25000,22500,26247,184,9.7,https://image.yes24.com/goods/139705941/L,https://www.yes24.com/product/goods/139705941
바로 배워서 바로 써먹는 바이브 코딩,"박찬, 김병석, 전수연, 김지용, 구현희 외 3명
                                        
정보 더 보기/감추기



박찬
김병석
전수연
김지용
구현희
전채원
홍찬우
이상선",다빈치books,2025년 09월,22000,19800,18360,43,10.0,https://image.yes24.com/goods/152079426/L,https://www.yes24.com/product/goods/152079426
요즘 바이브 코딩 제미나이 CLI 완벽 가이드,김진환,골든래빗,2025년 12월,26000,23400,5313,79,9.9,https://image.yes24.com/goods/167384326/L,https://www.yes24.com/product/goods/167384326
밑바닥부터 시작하는 딥러닝 1,사이토 고키/개앞맵시 역,한빛미디어,2025년 01월,26000,23400,12561,137,9.2,https://image.yes24.com/goods/141787639/L,https://www.yes24.com/product/goods/141787639
AI 내부자들,"안건, 황민영, 김영현, 이활석, 박지혁 외 13명
                                        
정보 더 보기/감추기



안건
황민영
김영현
이활석
박지혁
홍창기
설형욱
문현지
한승주
이성민
문인태
이동현
노지혜
김수현
이민아
장요엘
유윤아
오창환",스마트북스,2025년 09월,22000,19800,5532,6,9.3,https://image.yes24.com/goods/153603522/L,https://www.yes24.com/product/goods/153603522
AI 에이전트 마스터 클래스,김구현,한빛미디어,2026년 01월,26000,23400,1695,3,10.0,https://image.yes24.com/goods/175902524/L,https://www.yes24.com/product/goods/175902524
밑바닥부터 만들면서 배우는 LLM,세바스찬 라시카/박해선 역,길벗,2025년 09월,40000,36000,11184,22,9.6,https://image.yes24.com/goods/154099735/L,https://www.yes24.com/product/goods/154099735
입상 교사만 아는 아무도 말해주지 않은 수업혁신사례연구대회 1등급의 비밀,"임은빈, 송경은, 김은진, 신혜원, 김진희 외 2명
                                        
정보 더 보기/감추기



임은빈
송경은
김은진
신혜원
김진희
임민지
노기현",앤써북,2025년 06월,24000,21600,6849,24,10.0,https://image.yes24.com/goods/147065285/L,https://www.yes24.com/product/goods/147065285
"바이브 코딩 너머 개발자 생존법: 개발자는 사라지지 않는다, 진화한다",애디 오스마니/강민혁 역,한빛미디어,2025년 11월,23000,20700,5286,25,9.7,https://image.yes24.com/goods/163601068/L,https://www.yes24.com/product/goods/163601068
베테랑 AI 전문가가 만든 가장 쉬운 나노바나나 활용! NanoBanana(나노바나나)로 무엇이든 만들 수 있다 (AI 영상 제작),"이현, 문서영, 최숙현, 남상억",광문각출판미디어,2026년 01월,19000,19000,3198,44,10.0,https://image.yes24.com/goods/173235066/L,https://www.yes24.com/product/goods/173235066
"어쨌든, 바이브 코딩",코다프레스/양희은 역,인사이트(insight),2025년 12월,22000,19800,3576,44,10.0,https://image.yes24.com/goods/168561327/L,https://www.yes24.com/product/goods/168561327
AI 잘 쓰는 디자이너,전하린,이지스퍼블리싱,2025년 12월,21000,18900,3177,10,10.0,https://image.yes24.com/goods/168263935/L,https://www.yes24.com/product/goods/168263935
입상 교사만 아는 아무도 말해주지 않은 인성교육 연구대회 1등급의 비밀,"송경은, 김승리, 이한빈",앤써북,2026년 01월,19800,17820,2919,6,10.0,https://image.yes24.com/goods/174327620/L,https://www.yes24.com/product/goods/174327620
인공지능이 답할 때 교육은 무엇을 묻는가,함영기,에듀니티교육연구소(에듀니티),2026년 01월,20000,18000,3975,6,10.0,https://image.yes24.com/goods/173183477/L,https://www.yes24.com/product/goods/173183477
한 걸음 앞선 개발자가 지금 꼭 알아야 할 클로드 코드,"조훈, 정찬훈",길벗,2025년 09월,26000,23400,9036,19,8.9,https://image.yes24.com/goods/152379887/L,https://www.yes24.com/product/goods/152379887
LLM을 위한 프롬프트 엔지니어링,"존 베리먼, 앨버트 지글러/김정인 역",제이펍,2026년 01월,28000,25200,2706,5,9.6,https://image.yes24.com/goods/170504549/L,https://www.yes24.com/product/goods/170504549
AI 게임 개발 with 코덱스,정윤지(유리링),한빛미디어,2026년 02월,32000,28800,840,3,10.0,https://image.yes24.com/goods/177187498/L,https://www.yes24.com/product/goods/177187498
교사를 위한 패들렛 Padlet,안익재,앤써북,2025년 03월,16800,15120,17106,47,10.0,https://image.yes24.com/goods/143786416/L,https://www.yes24.com/product/goods/143786416
"2026 빠르게 따는 SQLD(1권(이론)+2권(빈출 족보+기출&모의고사) 분권, 웹 CBT(PC/모바일) 제공, 시험 직전 Live 빠따 특강)","이유성, 임한울, 조영훈",골든래빗,2026년 01월,24000,21600,1452,15,10.0,https://image.yes24.com/goods/174682218/L,https://www.yes24.com/product/goods/174682218
AI 디자인 활용백과,채시은,스마트북스,2026년 01월,25000,22500,1395,1,10.0,https://image.yes24.com/goods/175122641/L,https://www.yes24.com/product/goods/175122641
요즘 바이브 코딩 코덱스 완벽 가이드,윤재원,골든래빗,2026년 02월,28000,25200,1245,17,10.0,https://image.yes24.com/goods/175110068/L,https://www.yes24.com/product/goods/175110068
MCP 실전 활용 & 서버 개발 핵심 가이드,AI튜터랩,위키북스,2025년 11월,28000,25200,3012,1,10.0,https://image.yes24.com/goods/162224477/L,https://www.yes24.com/product/goods/162224477
챗GPT 구구단,유경식(피치타이탄),여의도책방,2026년 01월,26000,23400,2514,10,9.6,https://image.yes24.com/goods/174080422/L,https://www.yes24.com/product/goods/174080422
생성형 AI 활용 업무혁신,"최재용, 강병규, 강호종, 김유성, 신진주 외 5명
                                        
정보 더 보기/감추기



최재용
강병규
강호종
김유성
신진주
유미경
윤지영
이도혜
차승희
김진선",미디어북,2026년 01월,20000,20000,1542,14,10.0,https://image.yes24.com/goods/176025748/L,https://www.yes24.com/product/goods/176025748
대체불가 나노 바나나 완전정복,이용태,책바세,2026년 02월,27000,24300,1026,2,10.0,https://image.yes24.com/goods/176990624/L,https://www.yes24.com/product/goods/176990624
핸즈온 LLM,"제이 알아마르, 마르턴 흐루턴도르스트/박해선 역",한빛미디어,2025년 06월,38000,34200,6954,21,9.7,https://image.yes24.com/goods/146828240/L,https://www.yes24.com/product/goods/146828240
혼자 AI로 끝까지 완성하는 풀스택 온라인 게임 개발,정금호,로드북,2026년 01월,30000,27000,1254,0,0.0,https://image.yes24.com/goods/174304314/L,https://www.yes24.com/product/goods/174304314
콘텐츠 디자인은 피그마 with AI,김선영,골든래빗,2025년 08월,26000,23400,5706,9,9.8,https://image.yes24.com/goods/150110126/L,https://www.yes24.com/product/goods/150110126
혼자서도 척척 해내는 AI 에이전트 만들기 with 랭체인 & 랭그래프,강병진,제이펍,2026년 01월,28000,25200,1908,0,0.0,https://image.yes24.com/goods/172726927/L,https://www.yes24.com/product/goods/172726927
미드저니 마스터 바이블,조남경,비엘북스,2025년 04월,33000,29700,5694,8,9.5,https://image.yes24.com/goods/145099755/L,https://www.yes24.com/product/goods/145099755
올라마와 오픈소스 LLM을 활용한 AI 에이전트 개발 입문,"서영배, 김병규, 임재봉",위키북스,2026년 01월,28000,25200,2148,2,3.0,https://image.yes24.com/goods/168727208/L,https://www.yes24.com/product/goods/168727208
"요즘 AI 에이전트 개발, LLM RAG ADK MCP LangChain A2A LangGraph",박승규,골든래빗,2025년 08월,32000,28800,8583,0,0.0,https://image.yes24.com/goods/150701473/L,https://www.yes24.com/product/goods/150701473
AI로 7일 만에 사업 시작하기,김다솔,길벗,2025년 06월,22000,19800,8340,51,9.2,https://image.yes24.com/goods/146828776/L,https://www.yes24.com/product/goods/146828776
이론부터 실전까지 AI 에이전트 완벽 마스터,"살바토레 라이엘리, 가브리엘레 이우쿨라노/에디 유, 김대규, 김현지 역",프리렉,2025년 11월,42000,37800,3270,3,10.0,https://image.yes24.com/goods/167253365/L,https://www.yes24.com/product/goods/167253365
한 걸음 앞선 일잘러가 지금 꼭 알아야 할 바이브 코딩 with 커서,김태헌,길벗,2026년 02월,30000,27000,828,1,10.0,https://image.yes24.com/goods/176548558/L,https://www.yes24.com/product/goods/176548558
밑바닥부터 시작하는 딥러닝 2,사이토 고키/개앞맵시 역,한빛미디어,2019년 05월,29000,26100,4887,45,9.9,https://image.yes24.com/goods/72173703/L,https://www.yes24.com/product/goods/72173703
리더는 AI에게 질문하지 않는다,김희연,북피움,2026년 01월,23000,20700,2115,0,0.0,https://image.yes24.com/goods/168871803/L,https://www.yes24.com/product/goods/168871803
요즘 우아한 AI 개발,우아한형제들,골든래빗,2025년 04월,24000,21600,9900,14,9.7,https://image.yes24.com/goods/143753715/L,https://www.yes24.com/product/goods/143753715
나노바나나로 AI툰 제작하기,김한재,비엘북스,2026년 02월,32000,28800,1101,2,10.0,https://image.yes24.com/goods/177114666/L,https://www.yes24.com/product/goods/177114666
한 권으로 끝내는 실전 LLM 파인튜닝,강다솔,위키북스,2026년 02월,32000,28800,684,0,0.0,https://image.yes24.com/goods/176913080/L,https://www.yes24.com/product/goods/176913080
소프트웨어 아키텍처 The Basics,"마크 리처즈, 닐 포드/류광, 307번역랩 역",한빛미디어,2025년 11월,43000,38700,1614,15,9.9,https://image.yes24.com/goods/167431026/L,https://www.yes24.com/product/goods/167431026
벡터 데이터베이스 설계와 구축,송한림,아이리포,2025년 03월,17800,16020,5319,6,9.7,https://image.yes24.com/goods/142771026/L,https://www.yes24.com/product/goods/142771026
AI 영화 제작,"민지영, 문수민, 전은재, 앤미디어",길벗,2024년 11월,27000,24300,5238,84,9.7,https://image.yes24.com/goods/136304038/L,https://www.yes24.com/product/goods/136304038
팔리는 블로그 & SNS 글쓰기 with 챗GPT,홍순성,한빛미디어,2025년 12월,25000,22500,1848,12,10.0,https://image.yes24.com/goods/167694445/L,https://www.yes24.com/product/goods/167694445
무조건 도움되는 유아교사 업무경감,"김나영, 남동윤, 이영은, 장효정, 최지이 외 1명
                                        
정보 더 보기/감추기



김나영
남동윤
이영은
장효정
최지이
황경미",교육과실천,2026년 01월,25500,22950,1968,7,10.0,https://image.yes24.com/goods/174197933/L,https://www.yes24.com/product/goods/174197933
금융업 AI 플레이북,"임태중, 김동석",경향비피,2026년 01월,25000,22500,1233,0,0.0,https://image.yes24.com/goods/175301361/L,https://www.yes24.com/product/goods/175301361
요즘 바이브 코딩 깃허브 코파일럿 31가지 프로그램 만들기,박현규,골든래빗,2025년 12월,24000,21600,2574,4,10.0,https://image.yes24.com/goods/167428992/L,https://www.yes24.com/product/goods/167428992
출근길에 읽고 퇴근길에 완성하는 바이브 코딩,노승헌,더 타이즈,2026년 02월,22000,19800,942,0,0.0,https://image.yes24.com/goods/175226781/L,https://www.yes24.com/product/goods/175226781
Do it! 커서로 시작하는 AI 코딩 입문,고경희,이지스퍼블리싱,2025년 09월,23000,20700,4212,18,9.9,https://image.yes24.com/goods/154286556/L,https://www.yes24.com/product/goods/154286556
AI 자율학습 밑바닥부터 배우는 AI 에이전트,다비드스튜디오,길벗,2025년 12월,24000,21600,1779,17,9.5,https://image.yes24.com/goods/167584729/L,https://www.yes24.com/product/goods/167584729
"2022 개정 교육과정 평가, AI로 날개를 달다 (개념기반 교육과정)","지미정, 오한나, 노명호, 권의선, 김영수 외 4명
                                        
정보 더 보기/감추기



지미정
오한나
노명호
권의선
김영수
이진원
장희영
소민영
조보현",앤써북,2024년 09월,21000,18900,17721,18,9.9,https://image.yes24.com/goods/130156178/L,https://www.yes24.com/product/goods/130156178
프롬프트를 만드는 프롬프트 GPTs & Gems,"민진홍, 국난아, 김진수",성안당,2025년 12월,27000,24300,2316,43,10.0,https://image.yes24.com/goods/169672758/L,https://www.yes24.com/product/goods/169672758
이게 되네? 업무 자동화 미친 활용 앱스 스크립트 with 챗GPT,서휘승,골든래빗,2024년 11월,32000,28800,3480,3,10.0,https://image.yes24.com/goods/135722461/L,https://www.yes24.com/product/goods/135722461
AI 영상 제작,"민지영, 문수민, 전은재, 앤미디어",길벗,2024년 06월,25000,22500,9792,94,9.7,https://image.yes24.com/goods/127102247/L,https://www.yes24.com/product/goods/127102247
"요즘 바이브 코딩 v0 + 커서 입문 PRD 기획·개발·배포, 일주일 완성",김동학,골든래빗,2026년 01월,28000,25200,1974,5,10.0,https://image.yes24.com/goods/168451090/L,https://www.yes24.com/product/goods/168451090
교실로 온 ON 제미나이,"박찬, 김병석, 전수연, 구현희, 김지용 외 3명
                                        
정보 더 보기/감추기



박찬
김병석
전수연
구현희
김지용
전채원
홍찬우
임채원",다빈치books,2026년 03월,22000,19800,300,10,10.0,https://image.yes24.com/goods/177808924/L,https://www.yes24.com/product/goods/177808924
혁펜하임의 Easy! 딥러닝,혁펜하임,북엔드,2024년 11월,35000,31500,5136,31,9.9,https://image.yes24.com/goods/139734696/L,https://www.yes24.com/product/goods/139734696
LUVIT♥ 파이썬으로 만드는 초경량 한국어 LLM 챗봇,"김규석, 서예진, 정태양",제이펍,2026년 01월,28000,25200,1560,1,10.0,https://image.yes24.com/goods/170374556/L,https://www.yes24.com/product/goods/170374556
테디노트의 랭체인을 활용한 RAG 비법노트 : 기본편,이경록,리코멘드,2025년 05월,34000,30600,7296,1,10.0,https://image.yes24.com/goods/146874665/L,https://www.yes24.com/product/goods/146874665
AI 로봇 구조 교과서,유승남,보누스,2026년 01월,23000,20700,1392,15,10.0,https://image.yes24.com/goods/172059324/L,https://www.yes24.com/product/goods/172059324
밑바닥부터 시작하는 딥러닝 5,사이토 고키/개앞맵시 역,한빛미디어,2024년 10월,33000,29700,3444,20,9.7,https://image.yes24.com/goods/134648807/L,https://www.yes24.com/product/goods/134648807
소라 2 AI,"박범희, 앤미디어",생능북스,2026년 02월,25000,22500,840,13,10.0,https://image.yes24.com/goods/175460151/L,https://www.yes24.com/product/goods/175460151
AI 자율학습  커서ⅹAI로 완성하는 나만의 웹 서비스,성구(강성규),길벗,2025년 12월,24000,21600,2298,23,9.9,https://image.yes24.com/goods/167584726/L,https://www.yes24.com/product/goods/167584726
AI 지도책,케이트 크로퍼드/노승영 역,소소의책,2022년 11월,21000,18900,1818,60,9.5,https://image.yes24.com/goods/115782215/L,https://www.yes24.com/product/goods/115782215
김변호사의 스마트한 AI 활용법 2,김변호사 팀 편,박영사,2026년 01월,24000,24000,930,2,10.0,https://image.yes24.com/goods/168261519/L,https://www.yes24.com/product/goods/168261519
일반통계학,서울대학교 자연과학대학 통계학과,한빛아카데미,2025년 03월,35000,35000,2622,0,0.0,https://image.yes24.com/goods/143081338/L,https://www.yes24.com/product/goods/143081338
밑바닥부터 시작하는 딥러닝 4,사이토 고키/개앞맵시 역,한빛미디어,2024년 01월,30000,27000,3594,13,9.8,https://image.yes24.com/goods/124640233/L,https://www.yes24.com/product/goods/124640233
AI로 완성하는 고수익 유튜브 운영 비법,현승효(디스이즈머니),시대인,2026년 01월,18000,16200,756,2,10.0,https://image.yes24.com/goods/174682706/L,https://www.yes24.com/product/goods/174682706
챗GPT와 함께 하는 SNS 셀프마케팅 & 브랜딩,이보영,휴먼하우스,2025년 11월,21000,18900,1914,1,10.0,https://image.yes24.com/goods/164773674/L,https://www.yes24.com/product/goods/164773674
"요즘 교사를 위한 체육 수업 에듀테크 활용법 : 요즘 체육 수업, 에듀테크로 설계하고 기록되고 성장으로 남는다!","임우균, 서지원",앤써북,2026년 02월,16800,15120,816,9,10.0,https://image.yes24.com/goods/176901915/L,https://www.yes24.com/product/goods/176901915
나는 오렌지3로 인공지능한다,"장병철, 서미란, 박지훈, 정종호",씨마스,2025년 12월,23000,20700,2604,30,9.9,https://image.yes24.com/goods/167452848/L,https://www.yes24.com/product/goods/167452848
네이버 블로그 AI 자동화 마케팅 with 챗GPT+Zapier+Make,조영빈,디지털북스,2025년 04월,20000,18000,5442,10,9.8,https://image.yes24.com/goods/145343581/L,https://www.yes24.com/product/goods/145343581
"AI로 차트, 그래프, 인포그래픽 한 번에 끝내기",이현,천그루숲,2026년 01월,18000,16200,972,5,10.0,https://image.yes24.com/goods/175523653/L,https://www.yes24.com/product/goods/175523653
러닝 랭체인,"메이오 오신, 누노 캄포스/강민혁 역",한빛미디어,2025년 05월,28000,25200,4152,26,9.5,https://image.yes24.com/goods/146327472/L,https://www.yes24.com/product/goods/146327472
된다! 하루 만에 만드는 AI 사진 & 이미지,김원석,이지스퍼블리싱,2025년 08월,17800,16020,4062,40,10.0,https://image.yes24.com/goods/151780100/L,https://www.yes24.com/product/goods/151780100
AI 프로덕트 기획과 운영,"마릴리 니카/오성근, 오용철 역",한빛미디어,2025년 09월,22000,19800,2130,8,9.8,https://image.yes24.com/goods/154918142/L,https://www.yes24.com/product/goods/154918142
AI를 위한 필수 수학,할라 넬슨/안민재 역,한빛미디어,2024년 08월,45000,40500,2880,12,9.5,https://image.yes24.com/goods/130156635/L,https://www.yes24.com/product/goods/130156635
생성형 AI를 위한 프롬프트 엔지니어링,"제임스 피닉스, 마이크 테일러/정의형, 정한결 역",한빛미디어,2025년 06월,38000,34200,5439,9,10.0,https://image.yes24.com/goods/147735087/L,https://www.yes24.com/product/goods/147735087
현직교사가 만든 가장 쉬운 미리캔버스 수업 활용! MiriCanvas(미리캔버스)로 무엇이든 만들 수 있다,"김동은, 김효민, 박채린, 이희정, 임준열",광문각출판미디어,2025년 12월,21000,21000,1428,27,9.8,https://image.yes24.com/goods/170378306/L,https://www.yes24.com/product/goods/170378306
요즘 교사를 위한 AI 디지털 수업 설계 가이드 with 2022 개정 교육과정,"김진관, 김상섭, 이대형, 이상선, 윤신영",한빛미디어,2025년 08월,22000,19800,9156,33,9.9,https://image.yes24.com/goods/151350143/L,https://www.yes24.com/product/goods/151350143
알아서 잘하는 에이전틱 AI 시스템 구축하기,"안자나바 비스와스, 릭 탈루크다르/김모세 역",제이펍,2025년 09월,28000,25200,3048,3,10.0,https://image.yes24.com/goods/151381888/L,https://www.yes24.com/product/goods/151381888
모방하는 기계들의 시대,김태훈,좋은습관연구소,2026년 01월,20000,18000,660,0,0.0,https://image.yes24.com/goods/172734590/L,https://www.yes24.com/product/goods/172734590
린 분석,"앨리스테어 크롤, 벤저민 요스코비츠 공저 / 위선주 역",한빛미디어,2014년 01월,28000,25200,1986,10,9.3,https://image.yes24.com/goods/11775117/L,https://www.yes24.com/product/goods/11775117
핸즈온 머신러닝,오렐리앙 제롱/박해선 역,한빛미디어,2023년 09월,60000,54000,5583,39,9.7,https://image.yes24.com/goods/122338517/L,https://www.yes24.com/product/goods/122338517
AI 영상×미드저니·런웨이·소라·클링·하이루오,안재홍,길벗,2025년 08월,26000,23400,4266,16,9.6,https://image.yes24.com/goods/151152657/L,https://www.yes24.com/product/goods/151152657
